Crop,Chennai,Coimbatore,Madurai,Tiruchirappalli,Salem,Erode,Thanjavur,Dindigul,Tirunelveli,Vellore,Ariyalur,Chengalpattu,Cuddalore,Dharmapuri,Kallakurichi,Kancheepuram,Karur,Krishnagiri,Nagapattinam,Namakkal,Nilgiris,Perambalur,Pudukkottai,Ramanathapuram,Ranipet,Sivaganga,Tenkasi,Theni,Thoothukudi,Tirupathur,Tiruppur,Tiruvallur,Tiruvannamalai,Tiruvarur,Viluppuram,Virudhunagar,Mayiladuthurai,Chengam
Paddy (Rice),5800,3900,1900,7600,4600,4600,3200,2600,5900,7300,6600,4300,4000,4300,3100,1900,5000,1800,5400,3600,6300,3900,3200,6100,6200,2400,2800,4600,3600,2700,7400,6000,7300,4800,6600,7500,4700,2500
Millet,3800,3200,5100,2100,6500,5900,1600,7500,4600,6000,2900,2900,6400,6100,1500,2600,3800,5600,3300,1800,7500,1900,5100,4300,7400,2800,6700,5300,5700,3500,7100,7400,2400,1800,3600,2600,3800,1500
Cotton,7300,8000,4500,3000,5800,7500,6300,3300,5800,5200,7500,5900,3900,7600,6500,6000,2000,3200,3200,4000,3100,7900,7400,5000,7700,2400,6200,5000,2900,2200,5900,7400,7800,4200,3500,7500,5300,7700
Sugarcane,4600,6800,2300,1800,3200,6100,1800,2300,7900,2800,3500,7900,3800,3000,5900,4800,8000,5400,1500,7200,7100,6300,6200,6600,1600,1500,7600,5000,7400,6000,3400,7100,7700,7300,6500,4700,4800,3800
Groundnut,6600,4900,6500,1800,3600,3500,2100,4200,2200,7600,3800,2300,2700,6200,1800,6300,1800,5300,6100,4300,6900,1700,4200,2100,2500,1900,8000,1700,2600,2100,3100,4500,6300,4100,5200,5900,7000,2700
Turmeric,7600,7500,4300,5400,5100,5000,5300,6600,5700,4900,1700,1500,7400,5300,7600,5900,2000,2800,8000,5100,6100,5900,5400,4300,7800,3400,7800,2200,6300,3700,1800,3800,7800,3900,3400,2200,4200,2500
Maize,7200,5500,5400,3100,7000,3300,2700,3000,1500,3300,3600,2200,2100,4700,7900,4100,6500,4600,5200,3200,2600,2800,5900,2500,3500,2200,7700,5500,5600,3600,2800,5000,4600,1700,4300,3900,5100,6500
Wheat,6600,4700,5500,6600,7300,3400,4500,2600,6500,4400,6700,7700,7100,3700,4600,4000,7600,6500,6500,5600,7600,4400,7600,4700,3200,5700,4700,2700,5200,3600,1700,4400,2100,3900,6500,6000,2100,3100
Banana,2600,4700,2500,6600,1700,7100,7700,3900,3800,3900,1600,2500,5000,2400,4800,6100,7100,5200,7700,5500,2200,3200,7200,2000,7800,1500,5500,6300,5900,4300,7200,3800,3500,3400,1800,4400,5100,3800
Chilli,5300,2800,3700,5000,4200,3200,7000,6600,3800,5400,4400,2200,5900,4800,5300,7000,8000,3700,1800,5200,3500,7600,7000,4600,5200,7100,6200,7400,4900,2700,6900,4400,3400,4800,6900,6100,7000,3300
